AP NAME,Latitude,Longitude,Type,BSSID
AquaticCentre_rap,-34.90066,138.590887,Indoor,
BroughamPl62_rap,-34.909546,138.597099,Outdoor,dc:a5:f4:04:22:c0
HuttSt231_rap,-34.933512,138.612209,Outdoor,58:97:1e:8c:90:20
HuttStLibrary,-34.933473,138.61205,Indoor,4c:00:82:07:8f:f5
HuttSt202_rap,-34.932441,138.612474,Outdoor,dc:a5:f4:04:2d:a0
HuttSt162_rap,-34.931,138.612373,Outdoor,dc:a5:f4:04:19:e0
HuttSt307_rap,-34.929374,138.61226,Outdoor,dc:a5:f4:04:24:60
HuttSt80_rap,-34.927858,138.61214,Outdoor,0c:68:03:33:25:40
OConnellSt21_rap,-34.908534,138.596664,Outdoor,dc:a5:f4:04:17:20
OConnellSt121_rap,-34.907402,138.596262,Outdoor,dc:a5:f4:04:2f:a0
OConnellSt101_rap,-34.905861,138.595709,Outdoor,f8:4f:57:37:f0:60
OConnellSt181_rap,-34.90314,138.59499,Outdoor,dc:a5:f4:04:2a:c0
RundleMall128_e,-34.922719,138.60368,Outdoor,c0:8c:60:20:69:bc
RundleMall23_e,-34.923053,138.600581,Outdoor,e4:c7:22:f0:4d:5a
TophamMallSouth,-34.925472,138.597648,Indoor,
TophamMallNorth,-34.925154,138.597667,Indoor,
TynteStLibrary1,-34.906256,138.593983,Outdoor,4c:00:82:07:8f:e7
TynteStLibrary2,-34.906121,138.593824,Outdoor,4c:00:82:07:8f:fb
GougerSt2,-34.930076,138.599306,Outdoor,7c:95:f3:8b:d3:00
CurrieSt160,-34.924691,138.592005,Outdoor,50:17:ff:dc:a4:c0
KingWilliamRd12,-34.917688,138.598959,Outdoor,50:17:ff:dc:bc:60
ElderParkPopeye,-34.918528,138.597695,Outdoor,f8:4f:57:37:08:60
FestivalCentre1,-34.919035,138.598714,Outdoor,dc:a5:f4:05:15:40
FestivalCentre2,-34.919508,138.597503,Outdoor,f8:4f:57:37:6a:40
FestivalCentre3,-34.919458,138.596941,Outdoor,f8:4f:57:37:dc:20
HindleySt282_rap,-34.923453,138.589235,Outdoor,50:17:ff:dc:c6:80
LightSq_n,-34.92427,138.593846,Outdoor,7c:95:f3:8b:cf:c0
CurrieSt148,-34.924645,138.592838,Outdoor,50:17:ff:dc:be:60
CurrieSt140,-34.924574,138.594342,Outdoor,50:17:FF:DC:31:40
MorphettSt19,-34.922126,138.593004,Outdoor,50:17:ff:dc:99:60
MarketHall_n,-34.929163,138.597297,Indoor,
MarketHall_e,-34.929529,138.597528,Indoor,
MarketHall_w,-34.929522,138.597041,Indoor,
MarketHall_s,-34.929905,138.597358,Indoor,
GougerSt72_rap,-34.930144,138.596635,Outdoor,50:17:ff:dc:ca:c0
GroteSt61_rap,-34.928986,138.597036,Outdoor,50:17:ff:dc:c4:e0
PirieSt112_rap,-34.925485,138.603961,Outdoor,7c:95:f3:8b:71:e0
PirieSt195_rap,-34.925537,138.607361,Outdoor,50:17:ff:dc:c4:a0
WarMemorialDr,-34.918141,138.596167,Outdoor,50:17:FF:DC:91:80
VictoriaSq_ne,-34.927594,138.600379,Outdoor,7C:95:F3:8B:E1:E0
VictoriaSq_nw,-34.927439,138.599445,Outdoor,50:17:FF:DC:A8:40
VictoriaSq_se,-34.930028,138.600346,Outdoor,50:17:ff:dc:c0:00
GrenfellSt150_w_rap,-34.923789,138.606848,Outdoor,88:f0:77:b7:d1:c0
PulteneySt180,-34.926134,138.605919,Outdoor,7C:95:F3:8B:CE:00
KingWilliamSt1,-34.922067,138.599281,Outdoor,50:17:FF:DC:A9:E0
KingWilliamSt42_rap,-34.923117,138.599677,Outdoor,50:17:ff:dc:c8:20
KingWilliamSt90_rap,-34.92481,138.599808,Outdoor,50:17:FF:DC:A6:E0
RegisterLn1_rap,-34.92481,138.600215,Outdoor,50:17:ff:dc:c4:c0
FranklinSt262_rap,-34.927442,138.589181,Outdoor,b4:e9:b0:c6:99:80
GroteSt1_rap,-34.928782,138.59906,Outdoor,50:17:FF:DC:92:A0
GougerSt52_rap,-34.930174,138.597147,Outdoor,dc:a5:f4:04:11:40
FlindersSt32_rap,-34.926953,138.601934,Outdoor,7c:95:f3:8b:cd:60
FromeRd22,-34.922051,138.607965,Outdoor,50:17:ff:dc:95:e0
GougerSt137,-34.930515,138.594181,Outdoor,50:17:FF:DC:C5:20
GrenfellSt131,-34.924215,138.604732,Outdoor,50:17:ff:dc:a3:80
PulteneySt226_rap,-34.927499,138.606031,Outdoor,50:17:ff:dc:be:40
Rundle187_w_rap,-34.922695,138.606998,Outdoor,7c:95:f3:8b:d1:40
Rundle187_e_rap,-34.922698,138.606874,Outdoor,50:17:ff:dc:a9:80
KingWilliam128,-34.926031,138.599933,Outdoor,50:17:FF:DC:1F:C0
CurrieSt5,-34.925073,138.587825,Outdoor,f4:1f:c2:a6:2e:e0
CurrieSt240,-34.924831,138.589303,Outdoor,50:17:ff:dc:c3:80
EastTce82_rap,-34.924813,138.611952,Outdoor,50:17:ff:dc:bc:40
EastTce14,-34.922276,138.611195,Outdoor,50:17:ff:dc:a9:20
EastTce31,-34.922944,138.611102,Outdoor,dc:a5:f4:05:59:00
FlindersSt138_rap,-34.926778,138.605533,Outdoor,50:17:ff:dc:c3:c0
FlindersSt12,-34.92711044,138.6007235,Outdoor,50:17:ff:dc:c2:80
FlindersSt92,-34.926898,138.603989,Outdoor,50:17:ff:dc:ca:e0
FranklinSt300,-34.927628,138.587977,Outdoor,50:17:FF:DC:C7:A0
FranklinSt199,-34.927734,138.591349,Outdoor,50:17:ff:dc:c1:60
FranklinSt184_rap,-34.92737272,138.5936202,Outdoor,50:17:FF:DC:A3:C0
FranklinSt97,-34.92748,138.595343,Outdoor,50:17:ff:dc:a5:80
FranklinSt33,-34.927353,138.597764,Outdoor,50:17:ff:dc:98:00
FranklinSt16_rap,-34.927194,138.598395,Outdoor,50:17:ff:dc:41:c0
GilbertSt2_rap,-34.9342,138.600203,Outdoor,50:17:ff:dc:a2:80
GiliesSt41_rap,-34.934293,138.601725,Outdoor,50:17:ff:dc:4b:60
GrenfellSt32,-34.924271,138.600974,Outdoor,7C:95:F3:8B:6E:80
GrenfellSt55,-34.924361,138.601833,Outdoor,50:17:ff:dc:9a:80
GrenfellSt75,-34.924315,138.602793,Outdoor,7c:95:f3:8b:a9:00
GroteSt123,-34.929044,138.59409,Outdoor,50:17:ff:dc:c6:20
GroteSt46,-34.928677,138.59731,Outdoor,50:17:ff:dc:51:e0
HindleySt165,-34.923373,138.593205,Outdoor,50:17:FF:DC:91:C0
HindleySt124_rap,-34.923183,138.594829,Outdoor,50:17:FF:DC:91:C0
HindleySt87,-34.923206,138.596202,Outdoor,50:17:FF:DC:C8:00
HindleySt44,-34.923054,138.597711,Outdoor,50:17:FF:DC:BB:C0
HuttSt41,-34.926657,138.611673,Outdoor,50:17:FF:DC:96:20
HuttSt276,-34.92587,138.612031,Outdoor,50:17:FF:DC:CB:00
KingWilliamSt440,-34.93554,138.60058,Outdoor,50:17:FF:DC:CA:A0
KingWilliam62,-34.92366,138.599702,Outdoor,50:17:ff:Dc:98:c0
Montefiore2,-34.91565,138.592886,Outdoor,50:17:FF:DC:C5:E0
MontefioreBridge,-34.921681,138.593444,Outdoor,44:AD:D9:C2:66:80
NorthTce106,-34.921878,138.595495,Outdoor,7c:95:f3:8b:4b:e0
NorthTce239,-34.921139,138.605729,Outdoor,50:17:ff:dc:c8:c0
NorthTce266,-34.921258,138.607668,Outdoor,dc:a5:f4:05:59:20
NorthTce200,-34.921488,138.603248,Outdoor,b4:e9:b0:c6:97:a0
NorthTce55,-34.922098,138.591027,Outdoor,f8:4f:57:37:4a:40
NorthTce15,-34.921831,138.588671,Outdoor,50:17:ff:dc:a5:a0
PortRd5_rap,-34.921758,138.58701,Outdoor,50:17:ff:dc:c6:40
KingWilliamSt2,-34.921683,138.599639,Outdoor,50:17:FF:DC:C6:C0
NorthTce226,-34.921431,138.604386,Outdoor,50:17:FF:DC:C9:40
PirieSt12,-34.925676,138.600534,Outdoor,50:17:ff:dc:dc:80
PulteneySt41,-34.922772,138.605469,Outdoor,dc:a5:f4:05:63:40
PulteneyStHMSQ_sw_rap,-34.924959,138.6056,Outdoor,0c:68:03:33:25:e0
PulteneySt230,-34.927865,138.606064,Outdoor,50:17:ff:dc:c1:00
PulteneySt272,-34.929444,138.606186,Outdoor,50:17:ff:dc:c4:00
PulteneySt319,-34.93113,138.606088,Outdoor,50:17:ff:dc:99:a0
PulteneySt422,-34.932445,138.606408,Outdoor,7c:95:f3:8b:b4:20
PulteneySt437,-34.933934,138.606307,Outdoor,50:17:ff:dc:96:60
PulteneySt470,-34.934974,138.606553,Outdoor,50:17:ff:dc:a3:20
MontefioreSt3_rap,-34.918791,138.592932,Outdoor,F8:4F:57:37:DE:C0
RundleSt218,-34.92251,138.60782,Outdoor,0c:68:03:32:33:40
WakefieldSt21_rap,-34.928654,138.602047,Outdoor,50:17:ff:dc:c6:60
WakefieldSt180,-34.928147,138.60767,Outdoor,7C:95:F3:8B:DF:A0
WakefieldSt195,-34.928361,138.608216,Outdoor,50:17:ff:dc:c3:a0
WakefieldParklands1,-34.927834,138.615113,Outdoor,50:17:FF:DC:C3:E0
WaymouthSt24,-34.92577,138.598728,Outdoor,50:17:ff:dc:c8:40
WaymouthSt60,-34.925791,138.597568,Outdoor,50:17:ff:dc:a8:a0
WaymouthSt70_rap,-34.925856,138.596923,Outdoor,50:17:ff:dc:f0:40
LightSq74_rap,-34.925834,138.594416,Outdoor,50:17:ff:dc:c7:40
SirDonaldBradmanDr1,-34.929109,138.587539,Outdoor,7C:95:F3:8B:AD:00
WhitmoreSq_n,-34.931791,138.594371,Outdoor,50:17:FF:DC:8A:C0
AnsterSt,-34.925494,138.598286,Outdoor,50:17:ff:dc:99:c0
PulteneySt17,-34.921908,138.605374,Outdoor,b4:e9:b0:c6:99:c0
NorthTce134,-34.921764,138.597495,Outdoor,7c:95:f3:8a:5d:60
GrenfellSt162_rap,-34.923707,138.607539,Outdoor,b4:e9:b0:c6:67:40
BlytheSt,-34.921992,138.596793,Outdoor,50:17:ff:dc:82:c0
GroteSt112,-34.928782,138.595304,Outdoor,50:17:ff:dc:c0:40
WakefieldSt245,-34.928258,138.610309,Outdoor,50:17:FF:DC:93:40
DivettPl25_rap,-34.92769097,138.6035921,Outdoor,50:17:ff:dc:94:e0
UnionSt11,-34.922993,138.608542,Outdoor,50:17:FF:DC:A4:E0
NorthTce192_rap,-34.921518,138.601958,Outdoor,7c:95:f3:8b:b8:00
GillesSt91,-34.934164,138.603872,Outdoor,50:17:ff:dc:a3:40
GrenfellSt131,-34.924108,138.603747,Outdoor,50:17:ff:eb:48:20
HindleySt2,-34.922984,138.599023,Outdoor,50:17:FF:DC:93:E0
HindmarshSq_ne,-34.923659,138.606152,Outdoor,a4:56:30:61:1b:80
HydeSt39_rap,-34.925095,138.604394,Outdoor,50:17:ff:dc:c7:60
JamesPl11,-34.923354,138.600635,Outdoor,e4:c7:22:f0:4c:f7
CurrieSt51,-34.924579,138.597596,Outdoor,50:17:FF:DC:BB:20
HindleySt75,-34.92345,138.590196,Outdoor,50:17:ff:dc:a5:20
WaymouthSt163,-34.926169,138.593133,Outdoor,50:17:ff:dc:93:60
MoontaSt13,-34.929458,138.595887,Indoor,
CurrieSt196,-34.924774,138.590292,Outdoor,dc:a5:f4:04:1e:a0
PeelSt23,-34.923921,138.598114,Outdoor,50:17:FF:DC:BF:40
LightSq_nw,-34.924067,138.59295,Outdoor,50:17:FF:DC:C9:E0
GillesAr19,-34.925257,138.595547,Outdoor,50:17:FF:DC:CB:20
RoperSt1,-34.927203,138.60425,Outdoor,50:17:FF:DC:C5:C0
RosinaSt28_rap,-34.924524,138.595581,Outdoor,50:17:FF:DC:BC:A0
SudholzPl41_rap,-34.926035,138.60718,Outdoor,7c:95:f3:8b:71:e0
SymChoonLn8,-34.922943,138.607849,Outdoor,50:17:FF:DC:A7:E0
PulteneySt62,-34.92393,138.605552,Outdoor,50:17:FF:DC:1E:80
GrenfellSt204,-34.923856,138.608697,Outdoor,50:17:FF:DC:BC:E0
VardonAv1,-34.922955,138.609355,Outdoor,50:17:FF:DC:C8:60
VaughnPl10_rap,-34.922074,138.608889,Outdoor,7c:95:f3:8b:ed:20
WakefieldSt214,-34.928103,138.609036,Outdoor,50:17:ff:dc:c0:20
KingWilliamSt321_rap,-34.931616,138.599999,Outdoor,50:17:ff:dc:9b:40
WyattSt14_rap,-34.92494,138.603833,Outdoor,50:17:ff:dc:c5:60
PirieSt50,-34.925598,138.601995,Outdoor,50:17:FF:DC:A6:60
AdelaideZoo1,-34.914502,138.606264,Outdoor,50:17:FF:DC:C6:00
NorthTce129,-34.921614,138.596556,Outdoor,DC:A5:F4:05:69:20
NorthTce142,-34.921378,138.597477,Outdoor,dc:a5:f4:05:5c:40
CurrieSt1_rap,-34.924555,138.599483,Outdoor,50:17:ff:dc:95:60
EastTce39,-34.923796,138.611516,Outdoor,dc:a5:f4:05:5b:00
SiDonaldBradmanDr2,-34.929486,138.583944,Outdoor,7C:95:F3:8B:CD:80
KingWilliamRd16,-34.919906,138.599436,Outdoor,50:17:FF:DC:83:60
FlindersSt253_rap,-34.926906,138.60986,Outdoor,50:17:ff:dc:95:c0
FromeRd164,-34.927289,138.608345,Outdoor,50:17:ff:dc:c7:20
GroteSt178,-34.928914,138.592353,Outdoor,50:17:ff:dc:c0:80
GroteSt223,-34.929192,138.590924,Outdoor,50:17:FF:DC:93:A0
HindleySt296,-34.923432,138.588168,Outdoor,50:17:FF:DC:C4:80
KingWillialRd77,-34.910615,138.599209,Outdoor,50:17:ff:dc:a8:00
Montefiore1,-34.917096,138.593145,Outdoor,50:17:ff:dc:a8:c0
NorthTce179,-34.921603,138.600603,Outdoor,50:17:FF:DC:7E:00
OConnellSt139,-34.90475,138.595308,Outdoor,50:17:FF:DC:C2:20
RundlePk1,-34.922476,138.612211,Outdoor,50:17:FF:DC:94:A0
UnleyRd1,-34.936213,138.606644,Outdoor,50:17:ff:dc:bb:40
WaymouthSt198,-34.926119,138.591845,Outdoor,7c:95:f3:8b:6b:a0
WaymouthSt245,-34.926313,138.590567,Outdoor,50:17:ff:dc:97:20
WakfieldSt245,-34.928081,138.609165,Outdoor,50:17:ff:dc:c0:20
FlindersSt138_rap,-34.926804,138.605526,Outdoor,50:17:ff:dc:c3:c0
VaughanPl2_rap,-34.921865,138.608124,Outdoor,50:17:ff:dc:a7:20
LightSq_s,-34.925459,138.593732,Outdoor,50:17:ff:dc:c8:80
RundleMall128_w,-34.922712,138.60383,Outdoor,c0:8c:60:44:8d:4e
RundleMall23_w,-34.923035,138.600501,Outdoor,e4:c7:22:f0:4d:5a
VictoriaSq_cne_rap,-34.928266,138.60039,Outdoor,50:17:ff:dc:82:40
VictoriaSq_cnw_rap,-34.928129,138.599695,Outdoor,50:17:ff:dc:98:40
WaymouthSt115,-34.925987,138.595481,Outdoor,50:17:ff:dc:96:80
227_Espresso_Cafe,-34.921521,138.604316,Indoor,
Adelaide_Central_Plaza1,-34.921654,138.60314,Indoor,
Adelaide_Central_Plaza2,-34.922395,138.603228,Indoor,
Adelaide_Rowing_Club,-34.919968,138.594994,Indoor,
Adelaide_Festival_Centre,-34.921521,138.604316,Indoor,
Adelaide_South_West_Comm,-34.919968,138.594994,Indoor,
Arab_Steed,-34.93337,138.61225,Indoor,
Avila_Coffee,-34.92354,138.60655,Indoor,
Bean_Bar_Gouger,-34.9301,138.597723,Indoor,
Bean_Bar_James_Place,-34.92356,138.60034,Indoor,
Benjamin_On_Franklin,-34.927814,138.590347,Indoor,
Bostons_Cafe,-34.924012,138.602634,Indoor,
Botanic_Cafe,-34.92124,138.61063,Indoor,
Botanic_Gardens_Kiosk,-34.917903,138.609835,Indoor,
Box_Factory_Community_Centre,-34.931671,138.60848,Indoor,
BTS_Cafe,-34.925807,138.600964,Indoor,
Cafe_Amore,-34.92533,138.60602,Indoor,
Cafe_Brunelli,-34.922739,138.60671,Indoor,
Caffe_LIncontro,-34.923534,138.603853,Indoor,
Caffe_Teca,-34.90555,138.598339,Indoor,
Calvary_Hospitals,-34.90555,138.598339,Indoor,
Chinatown_Espresso,-34.930176,138.596001,Indoor,
Chocolate_Bean,-34.923241,138.608642,Indoor,
Cibo_Espresso_Gouger,-34.930354,138.597657,Indoor,
Cibo_Espresso_King_William,-34.9245,138.59982,Indoor,
Cibo_Espresso_Melbourne_St,-34.90779,138.60558,Indoor,
Cibo_Espresso_Pirie_St,-34.925745,138.60347,Indoor,
Cibo_Espresso_Rundle,-34.922491,138.607692,Indoor,
Cocolat_Wicked_Desserts,-34.922572,138.60999,Indoor,
CocolatDesserts2,-34.922834,138.61004,Indoor,
Colonel_Light_Centre,-34.92571,138.60095,Indoor,
Colonel_Light_Centre2,-34.92571,138.60095,Indoor,
Crown_and_Anchor_Hotel,-34.92376,138.60849,Indoor,
Deli_on_Pulteney,-34.923381,138.605797,Indoor,
Duke_of_Brunswick_Hotel,-34.934953,138.592463,Indoor,
Earl_of_Aberdeen_Hotel,-34.93111,138.606358,Indoor,
East_Terrace_Continental_Cafe,-34.92157,138.610624,Indoor,
Ecco_Espresso_Bar,-34.9295,138.59885,Indoor,
Exeter_Hotel,-34.922426,138.608855,Indoor,
Fiefys,-34.92612,138.60158,Indoor,
Funk_Coffee_Pirie_St,-34.925754,138.605082,Indoor,
Gilbert_Street_Hotel,-34.93437,138.59711,Indoor,
Hackney_Hotel,-34.91024,138.61326,Indoor,
Halifax_Cafe,-34.9326,138.608857,Indoor,
International_Food_Plaza,-34.930239,138.595799,Indoor,
Jackpots_on_Hindley,-34.92316,138.5986,Indoor,
Jarvis_Subaru,-34.93519,138.58857,Indoor,
Joy_Discovery,-34.92275,138.60755,Indoor,
Kentish_Arms_Hotel,-34.904595,138.609159,Indoor,
Kings_Head,-34.93242,138.60014,Indoor,
Lime2_Cafe,-34.92544,138.59452,Indoor,
Love_Adelaide,-34.92373,138.59288,Indoor,
Mana_Cafe,-34.92526,138.5992,Indoor,
Mapo,-34.9301,138.59517,Indoor,
Metropolitan_Hotel,-34.92857,138.597478,Indoor,
Munooshi_Cafe,-34.92322,138.61068,Indoor,
Nano_Ready_2_Go,-34.923024,138.609035,Indoor,
On_The_Run_C-Coffee,-34.92194,138.59804,Indoor,
Oxford_Hotel,-34.905862,138.595643,Indoor,
Panacea,-34.932634,138.603066,Indoor,
Piazza 99,-34.924981,138.601929,Indoor,
Pour_24,-34.923487,138.595265,Indoor,
Pranzo,-34.92555,138.60053,Indoor,
QC on Angas,-34.930326,138.601018,Indoor,
Queens_Theatre,-34.925559,138.595602,Indoor,
Rigonis_Bistro,-34.92401,138.59766,Indoor,
Royal_Oak_Hotel,-34.9052,138.59541,Indoor,
Rymill_Park_Kiosk,-34.92427,138.61413,Indoor,
SA_German_Association,-34.926878,138.608995,Indoor,
Scootz_Cafe,-34.93376,138.60643,Indoor,
South_Australian_Museum,-34.92072,138.60308,Indoor,
Stax_Subs_and_Coffee,-34.92573,138.59829,Indoor,
Sturt_Street_Snack_Bar,-34.933631,138.589551,Indoor,
Sylvias_Cafe,-34.923444,138.604722,Indoor,
The_Bull_and_Bear,-34.924916,138.599392,Indoor,
The_Elephant_British_Pub,-34.92146,138.60898,Indoor,
The_Greek_on_Halifax,-34.93246,138.60325,Indoor,
The_Lunchroom,-34.924022,138.604517,Indoor,
The_Mars_Bar,-34.930286,138.594726,Indoor,
The_Office_on_Pirie,-34.925461,138.604063,Indoor,
The_Wakefield_Hotel,-34.928255,138.603759,Indoor,
Un_Caffe_Bar_North_Adelaide,-34.907174,138.595943,Indoor,
Viva_Espresso,-34.925567,138.602421,Indoor,
Waymouth_Cafe,-34.925946,138.590649,Indoor,
Wellington_Hotel,-34.90761,138.59259,Indoor,
West_End_Tavern,-34.92354,138.590268,Indoor,
Zouki_Cafe,-34.919622,138.607346,Indoor,

